Event,Session,Timezone,Start Date,Start Time,End Date,End Time,Circuit,Title,Country Code
Qatar,Free Practice 1,Asia/Qatar,29/02/2024,12:20,29/02/2024,13:50,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Qatar,Free Practice 2,Asia/Qatar,29/02/2024,17:30,29/02/2024,19:00,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Qatar,Free Practice 3,Asia/Qatar,29/02/2024,11:00,29/02/2024,12:00,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Qatar,Qualifying - LMGT3,Asia/Qatar,01/03/2024,16:00,01/03/2024,16:12,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Qatar,Qualifying - Hypercar,Asia/Qatar,01/03/2024,16:20,01/03/2024,16:32,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Qatar,Qualifying - Hyperpole LMGT3,Asia/Qatar,01/03/2024,16:40,01/03/2024,16:50,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Qatar,Qualifying - Hyperpole Hypercar,Asia/Qatar,01/03/2024,16:58,01/03/2024,17:08,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Qatar,Race,Asia/Qatar,02/03/2024,11:00,02/03/2024,21:00,Lusail International Circuit,Qatar Airways Qatar 1812 km,QAT
Imola,Free Practice 1,Europe/Rome,19/04/2024,13:00,19/04/2024,14:30,Autodromo Enzo e Dino Ferrari,6 Hours of Imola,ITA
Imola,Free Practice 2,Europe/Rome,19/04/2024,18:15,19/04/2024,19:45,Autodromo Enzo e Dino Ferrari,6 Hours of Imola,ITA
Imola,Free Practice 3,Europe/Rome,20/04/2024,12:10,20/04/2024,13:10,Autodromo Enzo e Dino Ferrari,6 Hours of Imola,ITA
Imola,Qualifying - LMGT3,Europe/Rome,20/04/2024,15:45,20/04/2024,15:57,Autodromo Enzo e Dino Ferrari,6 Hours of Imola,ITA
Imola,Qualifying - Hypercar,Europe/Rome,20/04/2024,16:05,20/04/2024,16:17,Autodromo Enzo e Dino Ferrari,6 Hours of Imola,ITA
Imola,Qualifying - Hyperpole LMGT3,Europe/Rome,20/04/2024,16:25,20/04/2024,16:35,Autodromo Enzo e Dino Ferrari,6 Hours of Imola,ITA
